country,code,region,incomegroup,co2pc1980,co2pc1981,co2pc1982,co2pc1983,co2pc1984,co2pc1985,co2pc1986,co2pc1987,co2pc1988,co2pc1989,co2pc1990,co2pc1991,co2pc1992,co2pc1993,co2pc1994,co2pc1995,co2pc1996,co2pc1997,co2pc1998,co2pc1999,co2pc2000,co2pc2001,co2pc2002,co2pc2003,co2pc2004,co2pc2005,co2pc2006,co2pc2007,co2pc2008,co2pc2009,co2pc2010,gdppc1980,gdppc1981,gdppc1982,gdppc1983,gdppc1984,gdppc1985,gdppc1986,gdppc1987,gdppc1988,gdppc1989,gdppc1990,gdppc1991,gdppc1992,gdppc1993,gdppc1994,gdppc1995,gdppc1996,gdppc1997,gdppc1998,gdppc1999,gdppc2000,gdppc2001,gdppc2002,gdppc2003,gdppc2004,gdppc2005,gdppc2006,gdppc2007,gdppc2008,gdppc2009,gdppc2010,logco2pc1980,logco2pc1981,logco2pc1982,logco2pc1983,logco2pc1984,logco2pc1985,logco2pc1986,logco2pc1987,logco2pc1988,logco2pc1989,logco2pc1990,logco2pc1991,logco2pc1992,logco2pc1993,logco2pc1994,logco2pc1995,logco2pc1996,logco2pc1997,logco2pc1998,logco2pc1999,logco2pc2000,logco2pc2001,logco2pc2002,logco2pc2003,logco2pc2004,logco2pc2005,logco2pc2006,logco2pc2007,logco2pc2008,logco2pc2009,logco2pc2010,loggdppc1980,loggdppc1981,loggdppc1982,loggdppc1983,loggdppc1984,loggdppc1985,loggdppc1986,loggdppc1987,loggdppc1988,loggdppc1989,loggdppc1990,loggdppc1991,loggdppc1992,loggdppc1993,loggdppc1994,loggdppc1995,loggdppc1996,loggdppc1997,loggdppc1998,loggdppc1999,loggdppc2000,loggdppc2001,loggdppc2002,loggdppc2003,loggdppc2004,loggdppc2005,loggdppc2006,loggdppc2007,loggdppc2008,loggdppc2009,loggdppc2010,co21980,co21981,co21982,co21983,co21984,co21985,co21986,co21987,co21988,co21989,co21990,co21991,co21992,co21993,co21994,co21995,co21996,co21997,co21998,co21999,co22000,co22001,co22002,co22003,co22004,co22005,co22006,co22007,co22008,co22009,co22010
Algeria,DZA,mena,Upper middle income,3.41559,2.30994,1.89102,2.45301,3.21,3.18575,3.24041,3.47238,3.37076,3.12969,3.00672,3.02892,2.98752,2.92904,3.00321,3.23014,3.23559,2.90637,3.47432,2.94532,2.77215,2.62186,2.78923,2.80374,2.67452,3.15444,3.01279,3.2008,3.20835,3.42427,3.33151,2482.49,2711.43,2968.64,3149.09,3336.31,3467.98,3437.92,3411.19,3362.95,3572.44,3702.7,3688.48,3741.3,3662.95,3626.08,3766.91,3910.9,3955.26,4136.18,4263.34,4445.64,4616.08,4877.03,5253.92,5621.1,6068.01,6265.3,6548.96,6689.62,6719.65,6907.87,1.228351,0.8372218,0.637114,0.8973161,1.166272,1.158689,1.1757,1.24484,1.215139,1.140936,1.10085,1.108206,1.094444,1.074673,1.099681,1.172524,1.17421,1.066903,1.245399,1.080218,1.019622,0.9638841,1.025766,1.030954,0.983771,1.148812,1.102868,1.1634,1.165756,1.230889,1.203426,7.817018,7.905231,7.995859,8.054869,8.11262,8.151327,8.142622,8.134816,8.120574,8.181005,8.216818,8.21297,8.227188,8.206024,8.195908,8.234011,8.271523,8.282802,8.327528,8.357808,8.399679,8.437301,8.492291,8.56673,8.634283,8.710786,8.742782,8.787062,8.808312,8.812791,8.840417,66519,46439,39270,52625,71103,72786,76277,84121,83949,80047,78896,81459,82262,82475,86351,94693,96567,88195,107080,92119,87931,84293,90854,92533,89493,107128,103963,112339,114619,124586,123475
Iraq,IRQ,mena,Upper middle income,3.33682,2.28707,2.12131,2.6142,2.64457,2.86813,2.99549,3.24391,4.07412,4.29039,3.00016,2.63309,3.32514,3.49309,3.80327,3.82563,3.30686,3.1488,3.23274,3.13034,3.04377,3.48096,3.45745,3.50999,4.27705,4.19219,3.54704,2.18624,3.20911,3.5358,3.70343,,,,,,,,,,,,,,,,,,,,,,,,2208.41,3518.77,4718.88,5201.96,5261.02,5562.5,5775.02,6083.37,1.205019,0.8272713,0.7520361,0.9609592,0.9725082,1.053659,1.097107,1.176779,1.404656,1.456378,1.098667,0.9681591,1.201513,1.250788,1.335862,1.341722,1.195999,1.147022,1.17333,1.141141,1.113097,1.247307,1.24053,1.255612,1.453263,1.433223,1.266113,0.7821852,1.165994,1.262939,1.30926,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,7.700028,8.165867,8.459327,8.55679,8.56808,8.623803,8.661297,8.713314,45559,32123,30623,38749,40205,44675,47752,52882,67928,73252,52555,47422,61672,66802,75045,77902,69501,68309,72372,72284,72445,85342,87260,91118,114084,114770,99544,62834,94444,106651,114667
Czech Republic,CZE,europe,High income: OECD,,,,,,,,,,,,,13.4735,12.7601,12.1782,12.1089,12.3925,12.54,11.9332,10.9377,12.1548,12.1769,11.7872,12.005,12.0337,11.8239,11.9899,12.0352,11.268,10.3526,10.669,,,,,,,,,,,,,,,,12940.5,13790.7,13923.5,14055,14508.6,15476.7,16394.9,17056.1,18067.4,19506.5,21224.6,23356.3,25275.5,26338.6,25144.9,25987.3,2.600722,2.600722,2.600722,2.600722,2.600722,2.600722,2.600722,2.600722,2.600722,2.600722,2.600722,2.600722,2.600722,2.546326,2.499644,2.493943,2.517092,2.528926,2.479322,2.392214,2.497728,2.499541,2.467016,2.485322,2.487711,2.470119,2.484068,2.487834,2.421969,2.337234,2.367345,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.468117,9.531746,9.541335,9.550735,9.582496,9.647088,9.704726,9.744265,9.801865,9.878504,9.962918,10.05862,10.13759,10.17879,10.13241,10.16536,0,0,0,0,0,0,0,0,0,0,0,0,139034,131810,125844,125052,127832,129214,122845,112482,124649,124407,120193,122379,122709,120736,122764,123948,117014,108121,111752
Belgium,BEL,europe,High income: OECD,13.7226,12.5788,11.9267,10.3113,10.6962,10.5948,10.4308,10.4472,10.1351,10.8135,10.8825,11.7526,11.386,10.8012,11.2012,11.1452,11.778,11.4225,11.6813,11.3279,11.2873,11.1569,10.4068,11.0673,10.6785,10.3568,10.1284,9.71372,9.6996,9.65074,9.97654,10083.5,10984.9,11746.4,12243.9,12997.7,13628.6,14155.2,14842.4,16069.8,17183.4,18340.8,19222.9,19892.3,20077.1,21098.4,21987.1,22679.4,23865.2,24536.3,25713.4,27195.5,27976.4,28663.3,29340.9,30934.4,32319.5,33987.9,35648,36419,35385.6,36352.5,2.619041,2.532014,2.478778,2.333244,2.369891,2.360367,2.344763,2.346331,2.316009,2.380797,2.387155,2.464074,2.432381,2.379658,2.416019,2.411007,2.466233,2.435585,2.457993,2.427272,2.423675,2.412057,2.342458,2.403995,2.368235,2.337643,2.315347,2.273539,2.272084,2.267035,2.300237,9.218658,9.304277,9.3713,9.412781,9.472529,9.519927,9.557835,9.605241,9.684696,9.751698,9.816886,9.863857,9.898087,9.907333,9.956951,9.99821,10.02921,10.08018,10.10791,10.15477,10.2108,10.23912,10.26337,10.28674,10.33962,10.38343,10.43376,10.48145,10.50285,10.47406,10.50102,135294,124014,117553,101624,105415,104447,102867,103116,100355,107461,108470,117579,114374,108925,113307,112977,119625,116295,119185,115844,115709,114766,107531,114836,111282,108525,106834,103215,103882,104194,108947
Uzbekistan,UZB,asia,Lower middle income,,,,,,,,,,,,,5.3156,5.40206,4.95964,4.42889,4.44303,4.30056,4.88842,4.82982,4.8661,4.88846,5.02199,4.79837,4.61275,4.2759,4.39931,4.35255,4.39659,4.19942,3.65668,,,,,,,,,,,,,1287.96,1258.64,1195.08,1187.33,1206.13,1250.73,1298.97,1354.5,1419.16,1494.45,1558.83,1638.85,1790.71,1952.03,2134.56,2363.35,2589.56,2775.84,2994.77,1.670646,1.670646,1.670646,1.670646,1.670646,1.670646,1.670646,1.670646,1.670646,1.670646,1.670646,1.670646,1.670646,1.686781,1.601332,1.488148,1.491337,1.458744,1.586869,1.57481,1.582292,1.586878,1.613825,1.568277,1.528825,1.452995,1.481447,1.470762,1.480829,1.434946,1.296555,7.160815,7.160815,7.160815,7.160815,7.160815,7.160815,7.160815,7.160815,7.160815,7.160815,7.160815,7.160815,7.160815,7.137787,7.085968,7.079463,7.095172,7.131483,7.169327,7.211188,7.257821,7.309514,7.351691,7.40175,7.490367,7.576625,7.666016,7.767836,7.859243,7.928709,8.004622,0,0,0,0,0,0,0,0,0,0,0,0,114014,118532,110982,100912,103189,101781,117571,117421,119951,122038,126915,122683,119306,111888,116530,116944,120039,116607,104443
Kuwait,KWT,mena,High income: nonOECD,17.9915,17.5153,14.047,13.7094,17.1886,16.8512,19.3903,16.3909,16.3967,17.4266,23.4554,5.09619,,,,34.5633,31.6378,33.5701,30.0458,29.7086,28.9477,27.8311,25.7556,29.1336,28.9258,31.1573,30.5153,29.4474,29.5901,28.7251,31.3197,25499.4,21626,19882.6,20794.7,22179.5,20625.4,21574.5,22667.2,20048,24972.2,18834.7,17980.9,26541.9,35351.1,38172.4,37600.4,35708.2,28644.8,29196.7,29290.6,31894.5,31391.9,31331.8,35631.6,36008.4,36955.6,38488.7,39208.9,40463.7,37421.4,35973.6,2.8899,2.863073,2.642406,2.61808,2.844248,2.824421,2.964772,2.796726,2.797081,2.857998,3.155099,1.628492,1.628492,1.628492,1.628492,3.542793,3.454351,3.513636,3.402721,3.391436,3.365491,3.326153,3.248652,3.371891,3.364733,3.439047,3.418228,3.382607,3.387439,3.357771,3.444249,10.14641,9.981653,9.897599,9.942454,10.00692,9.93428,9.979265,10.02867,9.905883,10.12552,9.843455,9.797067,10.18648,10.47309,10.54987,10.53477,10.48314,10.26273,10.28181,10.28502,10.37019,10.35431,10.35239,10.48099,10.49151,10.51747,10.55812,10.57666,10.60816,10.53,10.49054,24675,25214,21170,21610,28368,29160,35321,31470,32915,35885,48313,10191,21085,33274,38907,54822,50154,54921,51745,54022,55181,55122,52753,61657,63534,71547,73769,75236,79959,81869,93696
Greece,GRC,europe,High income: OECD,5.33364,5.21329,5.32697,5.64092,5.76556,6.10016,5.93249,6.34683,6.77393,7.35254,7.16005,6.59262,7.28105,7.22816,7.42571,7.44615,7.50714,7.84782,8.10438,7.96103,8.39171,8.56534,8.52806,8.68898,8.78728,8.89535,8.74245,8.80106,8.74361,8.48317,7.77492,8587.23,9162.29,9554.76,9771.93,10275.3,10825.2,11058.4,11045.6,11878.6,12745.9,13130.9,13870.8,14143.8,14095.7,14530.7,15004.4,15512.7,16373,17006.2,17752.1,18894.8,20081,21026.6,22659,24068.6,24826.6,26906.6,28516.2,28911.1,28199,27146.9,1.674034,1.651212,1.672782,1.730047,1.751903,1.808315,1.780444,1.847956,1.913082,1.995045,1.968517,1.885951,1.985275,1.977985,2.004948,2.007697,2.015855,2.060235,2.092405,2.074558,2.127244,2.147723,2.143362,2.162056,2.173306,2.185528,2.16819,2.174872,2.168324,2.138084,2.050903,9.058031,9.122851,9.164795,9.187269,9.237494,9.289635,9.310943,9.309788,9.382497,9.452967,9.482727,9.537541,9.557031,9.553627,9.584021,9.616098,9.649415,9.703387,9.741335,9.78426,9.846641,9.907532,9.953542,10.02831,10.08866,10.11967,10.20013,10.25823,10.27198,10.24704,10.20902,51430,50722,52148,55544,57055,60601,59130,63472,67990,74183,72724,67616,75504,75647,78364,79185,80395,84572,87810,86637,91616,93806,93670,95738,97150,98675,97286,98246,97810,94902,86717
Philippines,PHL,asia,Lower middle income,0.780617,0.71155,0.699008,0.688312,0.586192,0.516317,0.523326,0.570108,0.64093,0.647927,0.674162,0.692078,0.750083,0.743907,0.805275,0.8722,0.873263,0.977703,0.930735,0.909779,0.944047,0.896013,0.881218,0.865958,0.879317,0.871958,0.774814,0.783898,0.840351,0.813883,0.873148,1345.17,1483.64,1592.86,1645.3,1540.75,1438.28,1481.37,1546.02,1670.38,1800.06,1879.56,1884.91,1892.33,1933.34,2011.87,2121.77,2234.53,2335.91,2238,2290.55,2445.62,2515.06,2594.99,2720.06,2904.91,3061.02,3255.24,3492.86,3635.6,3685.31,3945.23,-0.2476704,-0.3403102,-0.3580936,-0.3735132,-0.5341085,-0.6610348,-0.6475512,-0.561929,-0.4448353,-0.4339772,-0.3942845,-0.3680564,-0.2875716,-0.2958398,-0.2165708,-0.136736,-0.1355184,-0.0225493,-0.0717809,-0.0945531,-0.0575793,-0.1098007,-0.1264502,-0.1439191,-0.1286094,-0.1370143,-0.2551326,-0.2434768,-0.1739361,-0.2059384,-0.1356499,7.204276,7.302254,7.373286,7.405678,7.340024,7.271203,7.300723,7.343439,7.420806,7.495575,7.538793,7.541636,7.545564,7.567004,7.60682,7.660006,7.711786,7.756157,7.713338,7.736547,7.802054,7.830052,7.861338,7.908409,7.974158,8.026504,8.088021,8.158476,8.198529,8.21211,8.280263,37000,34664,34998,35416,30993,28049,29208,32684,37730,39142,41763,43931,48753,49482,54800,60711,62163,71158,69240,69160,73307,71052,71338,71532,74066,74832,67693,69669,75944,74785,81591
Nigeria,NGA,africa,Lower middle income,0.924785,0.870972,0.843983,0.751666,0.851423,0.833036,0.853538,0.671203,0.779383,0.455484,0.474553,0.461303,0.645019,0.582306,0.441207,0.32204,0.363612,0.35261,0.343834,0.373763,0.644398,0.661489,0.759339,0.702663,0.713586,0.750051,0.687395,0.646863,0.612541,0.46157,0.494091,700.15,899.533,920.054,884.184,873.224,949.581,859.245,764.12,826.208,887.764,1008.8,1006.98,1006.69,1024.01,1027.04,1017.25,1058.41,1077.04,1088.33,1079.39,1131.48,1218.35,1458.89,1597.86,1773.31,1795.5,1912.98,2044.44,2149.96,2255.28,2398.68,-0.0781945,-0.1381456,-0.169623,-0.2854638,-0.1608458,-0.1826786,-0.1583654,-0.3986829,-0.2492525,-0.7863955,-0.7453828,-0.7736993,-0.4384756,-0.5407594,-0.8182404,-1.133078,-1.011669,-1.042392,-1.067596,-0.9841331,-0.4394386,-0.413262,-0.2753075,-0.3528773,-0.3374524,-0.2876143,-0.3748461,-0.4356214,-0.4901401,-0.773122,-0.7050356,6.551295,6.801876,6.824432,6.784665,6.772192,6.856021,6.756054,6.638725,6.716846,6.788706,6.916517,6.914711,6.914423,6.931481,6.934436,6.924858,6.964523,6.981972,6.9924,6.984151,7.031282,7.105253,7.285431,7.37642,7.480603,7.493039,7.556417,7.622879,7.673204,7.721029,7.782674,68155,65958,65603,59930,69625,69893,73505,59343,70747,42442,45375,45247,64884,60062,46659,34917,40421,40190,40183,44789,79182,83351,98125,93138,97047,104697,98514,95210,92621,71719,78910
Romania,ROU,europe,Upper middle income,8.83965,8.84016,8.69511,8.87887,8.3542,8.54054,8.84311,9.2449,9.22807,9.24561,6.84695,5.9793,5.40761,5.30237,5.07761,5.60308,5.60109,5.07436,4.54217,3.98895,4.00947,4.3228,4.24168,4.44694,4.44722,4.48767,4.84083,4.83455,4.60833,3.94292,3.88925,3664.78,3987.16,4378.91,4805.42,5253.17,5391.36,5602.49,5758.61,5899.48,5752.55,5623.84,5067.46,4746.83,4961.23,5298.37,5829.63,6204.9,5960.73,5763.99,5806.61,6139.62,6639.52,7088.98,7828.21,8769.02,9409.56,10479,11449.4,12551.1,11833.8,11860.1,2.179247,2.179305,2.162761,2.183674,2.122764,2.144825,2.179639,2.224072,2.22225,2.224149,1.923803,1.788304,1.687807,1.668154,1.624841,1.723317,1.722962,1.624201,1.513406,1.383528,1.38866,1.463903,1.444958,1.492216,1.492279,1.501333,1.577086,1.575788,1.527865,1.371921,1.358217,8.206524,8.290834,8.384555,8.4775,8.566586,8.592553,8.630966,8.658451,8.682619,8.657398,8.63477,8.530595,8.465232,8.509409,8.575154,8.670709,8.733094,8.692948,8.659386,8.666752,8.722518,8.800795,8.866297,8.965489,9.07898,9.149482,9.257133,9.345691,9.437564,9.378712,9.380937,196617,198154,195774,200563,189272,194344,202147,212165,212778,214142,158862,137531,123263,120699,115415,127102,126691,114447,102232,89640,89985,95672,92174,95940,95401,95676,102595,100960,94645,80307,78745
Colombia,COL,latam,Upper middle income,1.64681,1.61374,1.62971,1.7168,1.66384,1.60852,1.59844,1.6098,1.63846,1.63008,1.72148,1.68214,1.79291,1.81569,1.88141,1.62997,1.6255,1.71259,1.71066,1.44038,1.4518,1.38747,1.35047,1.37136,1.29495,1.4113,1.43564,1.42565,1.47141,1.54686,1.62945,2463.61,2694.92,2827.23,2922,3062.11,3280.47,3469.54,3672.18,3874.1,4077.53,4321.43,4478.11,4685.87,4976.37,5249.04,5543.05,5667.99,5885.51,5891.68,5652.51,5864.04,6020.64,6187.24,6476.72,6897.61,7339.52,7975.69,8648.63,9022.59,9133.84,9498.86,0.4988374,0.4785521,0.4883996,0.5404627,0.5091271,0.4753153,0.4690291,0.4761087,0.4937554,0.4886261,0.543184,0.520066,0.5838395,0.596467,0.6320238,0.4885628,0.4858184,0.5380081,0.5368767,0.3649088,0.3728048,0.3274797,0.3004529,0.3158012,0.2584695,0.34451,0.3616101,0.3546273,0.3862223,0.4362264,0.4882435,7.809383,7.899124,7.947052,7.980023,8.026859,8.095742,8.151777,8.208541,8.262069,8.313247,8.371342,8.406957,8.452307,8.512456,8.565801,8.6203,8.64259,8.680248,8.681296,8.639855,8.676594,8.702949,8.730245,8.77597,8.83893,8.901029,8.984154,9.065156,9.107487,9.119741,9.158927,44356,44459,45915,49449,48980,48379,49101,50487,52445,53234,57337,57121,62049,64022,67572,59614,60528,64910,65977,56512,57924,56274,55661,57422,55071,60946,62940,63439,66439,70850,75680
Chile,CHL,latam,High income: OECD,2.25739,2.16085,1.78597,1.77635,1.86138,1.77318,1.80411,1.80787,2.11073,2.49494,2.5839,2.39153,2.43058,2.54145,2.73772,2.94018,3.30903,3.77685,3.82918,3.98828,3.79788,3.37337,3.49952,3.44333,3.71389,3.77838,3.90151,4.2687,4.23168,3.95883,4.21312,2946.75,3366.09,3039.53,3022.39,3262.25,3380.24,3577.72,3843.27,4195.66,4740.94,5013.54,5490.63,6189.27,6656.96,7060.43,7829.09,8440.89,9028.45,9298.5,9240.86,9744.62,10185.8,10450.1,10899.7,11812.5,12705.8,13719.7,14669.4,15277.1,15106.2,16002.1,0.8142114,0.7705024,0.5799594,0.5745625,0.6213179,0.5727751,0.5900646,0.5921504,0.7470338,0.9142661,0.9492987,0.8719341,0.8881295,0.9327358,1.007125,1.078471,1.196655,1.328892,1.34265,1.38336,1.334444,1.215913,1.252625,1.236439,1.312081,1.329296,1.361363,1.451309,1.442598,1.37595,1.438204,7.988458,8.121507,8.019458,8.013803,8.090173,8.125702,8.182481,8.254079,8.341806,8.463991,8.519897,8.610798,8.730573,8.803418,8.862261,8.965602,9.040843,9.108136,9.137609,9.131391,9.18447,9.228753,9.254369,9.296487,9.37691,9.449814,9.526586,9.593522,9.634111,9.622858,9.680474,25266,24554,20616,20840,22200,21503,22248,22673,26927,32387,34143,32182,33315,35475,38889,42457,48518,56171,57715,60883,58694,52757,55361,55078,60047,61730,64393,71154,71224,67267,72258
Israel,ISR,mena,High income: OECD,5.45322,5.36238,5.974,5.83147,5.70902,5.87517,6.19355,6.26806,6.76521,7.02882,7.19629,6.93388,8.10061,8.58166,8.72772,9.78087,9.55726,10.864,10.514,10.1479,9.96836,10.2111,9.61122,9.7347,9.28194,8.69326,9.35348,9.25113,9.70585,8.9544,9.26803,7689.25,8641.28,9144.53,9586.67,9979.63,10582,11000.8,11933.8,12568,12962.5,13964.7,14632.5,15485.1,15862,16736.9,18146.3,18931.9,19361.4,19927.9,20427.7,22239,22277.6,22208.3,22589.1,23895.7,25335.6,26994.5,28991.1,30209.1,30158.1,31557.9,1.696206,1.679409,1.787416,1.763269,1.742048,1.770735,1.823509,1.835467,1.911793,1.950019,1.973566,1.93642,2.09194,2.149627,2.166504,2.280429,2.257301,2.385457,2.352707,2.317263,2.299416,2.323476,2.262932,2.275697,2.228071,2.162548,2.235749,2.224746,2.272729,2.192146,2.226571,8.947578,9.064306,9.120912,9.168129,9.208302,9.266905,9.305726,9.387134,9.43891,9.469817,9.544287,9.590997,9.647633,9.67168,9.725373,9.806221,9.848606,9.871038,9.899875,9.924646,10.0096,10.01134,10.00822,10.02522,10.08145,10.13997,10.20339,10.27475,10.3159,10.31421,10.35958,21148,21214,24081,23938,23744,24870,26626,27385,30051,31756,33535,34316,41499,45148,47121,54235,54400,63402,62779,62156,62691,65749,63146,65122,63201,60245,65977,66424,70938,67029,70656
Qatar,QAT,mena,High income: nonOECD,58.5404,51.8394,44.5603,36.4381,36.1382,33.4356,33.3846,27.1668,26.7943,30.9385,24.71,36.4335,54.7422,62.4439,61.0443,61.5076,62.1022,68.5349,58.8727,54.894,58.4985,49.6279,45.2272,54.763,61.6237,63.1799,58.6355,58.3464,50.0305,42.2738,40.3101,47616.4,46185.6,41808.2,38399.8,43237.6,36739.8,37008.4,36741.8,38264.4,40289.1,30517,30458,34364.9,34548,35559.1,36723.5,38167.1,48849.1,52835.6,53758,57238.7,59030.6,62413.2,62979.5,71582.5,71960.4,79419.9,80761.7,71861.4,77198.3,90887.4,4.069716,3.948151,3.796844,3.595614,3.58735,3.50962,3.508094,3.301996,3.28819,3.432001,3.207208,3.595488,4.002635,4.134268,4.1116,4.119162,4.128782,4.227344,4.075378,4.005404,4.069001,3.904554,3.811698,4.003015,4.121047,4.145986,4.07134,4.066397,3.912633,3.744167,3.696602,10.77093,10.74042,10.64085,10.55581,10.67447,10.51161,10.5189,10.51167,10.55227,10.60384,10.32604,10.3241,10.44479,10.4501,10.47895,10.51117,10.54973,10.79649,10.87494,10.89225,10.95498,10.98581,11.04153,11.05056,11.17861,11.18387,11.28251,11.29926,11.18249,11.25413,11.41738,13099,12860,12354,11269,12332,12405,13297,11500,11929,14327,11775,17675,26802,30722,30223,30825,31826,36289,32402,31408,34730,30363,28482,36157,44393,51881,56736,67242,67997,66120,70531
Austria,AUT,europe,High income: OECD,6.92848,7.41616,7.11212,6.87437,7.21428,7.23077,7.1443,7.62342,7.03203,7.10245,7.90918,8.45952,7.72152,7.62517,7.69938,7.7665,7.91866,8.01968,8.21959,7.98247,7.95048,8.17134,8.31227,8.90446,8.7942,9.02284,8.65501,8.32948,8.18869,7.44291,7.97365,10420.1,11358.7,12278.2,13159.6,13670.4,14414.5,15033.6,15655.3,16338.5,17554.2,18850.4,19948,20601.8,21029.4,21908.2,22926.9,23889,24830.7,26021.6,27274.4,28847.7,29647.6,30462.3,31200.9,32558,34128.2,36280,38469.6,39614.3,38272.1,39304.6,1.93564,2.003661,1.961801,1.927801,1.976062,1.978345,1.966316,2.031225,1.950475,1.96044,2.068024,2.135292,2.044011,2.031455,2.04114,2.049819,2.069222,2.081898,2.106521,2.077248,2.073232,2.100633,2.117733,2.186553,2.174092,2.199759,2.158138,2.119802,2.102754,2.007262,2.076142,9.251492,9.337739,9.415581,9.484903,9.522985,9.575988,9.618041,9.658568,9.701277,9.773046,9.84429,9.900883,9.933134,9.953678,9.994617,10.04007,10.08117,10.11983,10.16668,10.2137,10.26978,10.29714,10.32425,10.3482,10.39078,10.43788,10.49902,10.55762,10.58695,10.55247,10.5791,52306,56131,53868,51983,54550,54701,54081,57744,53340,54118,60726,65603,60542,60282,61103,61730,63025,63901,65566,63798,63696,65716,67179,72317,71866,74238,71565,69141,68269,62262,66897
Belarus,BLR,europe,Upper middle income,,,,,,,,,,,,,8.56375,7.27133,6.44513,6.09368,5.92098,5.88308,5.72029,5.56244,5.34418,5.29772,5.31074,5.48347,5.96481,6.11243,6.43787,6.30563,6.59275,6.34194,6.55655,,,,,,,,,,,,,4373.5,4128.01,3726.99,3399.98,3566.77,4060.12,4475.94,4700.77,5097.63,5478.3,5876.73,6457.23,7436.85,8610.04,9828.66,11024.5,12444.8,12595.4,13755,2.147538,2.147538,2.147538,2.147538,2.147538,2.147538,2.147538,2.147538,2.147538,2.147538,2.147538,2.147538,2.147538,1.983939,1.863325,1.807252,1.778502,1.77208,1.744019,1.716037,1.676008,1.667277,1.669731,1.701738,1.785877,1.810324,1.862197,1.841443,1.88597,1.847185,1.880464,8.383319,8.383319,8.383319,8.383319,8.383319,8.383319,8.383319,8.383319,8.383319,8.383319,8.383319,8.383319,8.383319,8.325551,8.223356,8.131525,8.179416,8.308968,8.406471,8.455482,8.536531,8.60855,8.678756,8.772956,8.914203,9.060684,9.193058,9.307875,9.429056,9.441091,9.529155,0,0,0,0,0,0,0,0,0,0,0,0,87487,74451,65914,62119,60157,59519,57598,55819,53469,52596,52390,53722,58038,59064,61829,60282,62816,60293,62222
Syria,SYR,mena,Lower middle income,2.32275,2.87122,2.54726,2.80706,3.2085,2.77966,2.84494,3.18489,3.14968,2.85938,3.00775,3.36968,3.36949,3.47402,3.48014,3.06848,3.00073,2.70084,3.22501,3.27458,3.11818,2.92113,2.29885,3.13821,2.89153,2.78708,2.84976,2.93582,3.32743,2.95326,2.87278,1614.11,1850.35,1950.88,1993.97,1868.36,2000.32,1881.3,1889.34,2132.32,2013.35,2227.44,2474.28,2784.69,2978.16,3125.18,3278.29,3353.81,3294.71,3433.03,3291.85,3356.26,3465.05,3623.74,3517.3,3841,3998.8,4224.81,4472.03,4648.07,4840.62,4996.53,0.8427508,1.054736,0.9350166,1.032137,1.165802,1.02233,1.045542,1.158417,1.147302,1.050605,1.101191,1.214818,1.214762,1.245313,1.247071,1.121184,1.098856,0.9935621,1.170935,1.18619,1.137248,1.071971,0.8324091,1.143653,1.061784,1.024995,1.047236,1.076985,1.202201,1.08291,1.055281,7.386539,7.52313,7.576036,7.597883,7.532816,7.601062,7.539718,7.543983,7.664966,7.607555,7.708608,7.813705,7.931892,7.999061,8.047247,8.095078,8.117852,8.100074,8.141198,8.099205,8.118583,8.150482,8.195262,8.165449,8.253488,8.29375,8.348729,8.405598,8.444207,8.484798,8.516499,20803,26637,24488,27961,33091,29651,31353,36226,36945,34565,37451,43194,44437,47117,48533,43997,44250,40968,50282,52379,51048,48786,39068,54286,51111,50634,53590,57429,67700,62112,61859
Finland,FIN,europe,High income: OECD,12.1867,10.7314,8.92566,8.56225,8.65558,10.1313,10.8433,11.6899,10.5499,10.5924,10.3772,10.72,9.49189,9.98095,11.3001,10.3424,11.9586,11.672,11.0583,10.7295,10.0732,10.8759,11.7443,13.2147,12.8327,10.4164,12.5699,12.0978,10.651,9.95863,11.5308,8683.28,9567.77,10406.7,11079.3,11771.9,12506.3,13055.3,13819.5,15001.4,16307.2,16918.3,16330.4,16037.3,16213.8,17087.5,18071.5,19003.4,20467.9,21676.7,22792.8,24505.2,25570.8,26382.2,27380.4,29165.1,30459.2,32647.6,35145.4,35762.7,32806.3,34167.8,2.500343,2.373174,2.188931,2.147362,2.158204,2.315632,2.38355,2.458729,2.35612,2.36014,2.339608,2.37211,2.250437,2.300678,2.42481,2.336252,2.481454,2.457192,2.40318,2.372998,2.30988,2.386547,2.463371,2.581328,2.551995,2.343385,2.531308,2.493023,2.36565,2.298439,2.445025,9.069155,9.166156,9.2502,9.312838,9.37347,9.43399,9.476948,9.533834,9.6159,9.699361,9.736148,9.700783,9.682671,9.693616,9.746105,9.80209,9.852374,9.926612,9.983992,10.0342,10.10664,10.14921,10.18044,10.21758,10.28073,10.32414,10.39353,10.46725,10.48466,10.39838,10.43904,58247,51510,43084,41576,42255,49666,53329,57656,52185,52585,51745,53747,47858,50568,57499,52827,61283,59992,56989,55423,52141,56424,61078,68888,67091,54646,66197,63982,56593,53168,61844